# year,month,day,hour,Kod,Pgr,Sas,Rkn,Pyk,Han
2009,2,7,4,14.16,11.08,16.89,0.28,-10.37,5.07
2009,2,7,5,14.18,11.20,16.86,0.51,-10.35,5.23
2009,2,7,6,14.11,11.20,16.80,0.74,-10.24,5.06
2009,2,7,7,14.00,11.21,16.82,0.74,-10.08,4.75
2009,2,7,8,13.93,11.30,17.06,0.93,-9.95,4.52
2009,2,7,9,13.87,11.44,17.57,1.41,-9.95,4.45
2009,2,7,10,13.72,11.80,18.11,1.77,-10.27,4.53
2009,2,7,11,13.81,12.09,18.58,2.23,-10.55,4.60
2009,2,7,12,14.11,12.16,18.87,2.43,-10.57,4.73
2009,2,7,13,14.40,12.17,18.77,2.52,-10.53,4.96
2009,2,7,14,14.63,12.11,18.50,3.04,-10.38,5.29
2009,2,7,15,14.81,11.96,18.26,3.32,-10.43,5.84
2009,2,7,16,14.83,11.88,18.03,3.53,-10.61,6.46
2009,2,7,17,14.99,11.61,17.84,3.75,-10.57,6.95
2009,2,7,18,15.31,11.32,17.68,3.77,-10.43,7.14
2009,2,7,19,15.53,10.97,17.51,3.76,-10.37,7.36
2009,2,7,20,15.78,10.65,17.38,4.26,-10.40,7.41
2009,2,7,21,15.94,10.36,17.52,4.85,-10.50,7.35
2009,2,7,22,15.97,10.28,17.73,4.95,-10.86,7.59
2009,2,7,23,16.00,10.22,17.49,4.98,-11.19,7.97
2009,2,8,0,16.23,10.23,17.85,5.01,-11.32,8.27
2009,2,8,1,16.56,10.29,17.90,5.00,-11.36,8.42
2009,2,8,2,16.99,10.42,18.05,5.26,-11.31,8.69
2009,2,8,3,17.28,10.36,18.25,5.50,-11.12,8.91
2009,2,8,4,17.38,10.17,18.23,5.37,-10.87,9.02
2009,2,8,5,17.37,9.94,18.12,5.56,-10.60,9.08
2009,2,8,6,17.60,9.65,17.91,5.97,-10.40,9.10
2009,2,8,7,17.77,9.35,17.59,6.31,-10.28,9.15
2009,2,8,8,17.76,9.20,17.25,6.64,-10.32,9.33
2009,2,8,9,17.77,8.94,17.11,6.84,-10.32,9.47
2009,2,8,10,17.62,8.81,17.06,6.83,-10.33,9.41
2009,2,8,11,17.52,8.69,17.10,6.70,-10.26,9.20
2009,2,8,12,17.61,8.50,17.06,6.79,-10.22,8.98
2009,2,8,13,17.64,8.46,16.86,7.04,-10.30,8.74
2009,2,8,14,17.65,8.67,16.57,7.15,-10.50,8.98
2009,2,8,15,17.74,8.91,16.31,7.13,-10.69,9.09
2009,2,8,16,17.80,9.15,15.84,7.11,-10.74,9.01
2009,2,8,17,17.79,9.26,15.46,7.09,-10.47,8.78
2009,2,8,18,17.77,9.09,14.96,6.66,-10.16,8.58
2009,2,8,19,17.70,8.72,14.38,6.52,-10.21,8.49
2009,2,8,20,17.73,8.38,13.88,6.54,-10.12,8.41
2009,2,8,21,17.75,8.23,13.41,6.42,-9.99,8.34
2009,2,8,22,17.69,8.26,13.07,6.42,-9.88,8.29
2009,2,8,23,17.52,8.20,13.14,5.95,-9.78,8.25
2009,2,9,0,17.59,8.14,13.18,5.95,-9.79,8.23
2009,2,9,1,17.84,8.21,13.14,5.92,-10.01,8.31
2009,2,9,2,18.03,8.28,13.05,5.92,-10.12,8.44
2009,2,9,3,18.10,7.97,13.04,5.75,-10.06,8.52
2009,2,9,4,17.98,7.34,12.85,5.39,-9.60,8.54
2009,2,9,5,17.68,6.74,12.42,5.12,-9.17,8.50
2009,2,9,6,17.44,6.28,12.07,5.12,-8.83,8.48
2009,2,9,7,17.16,6.11,11.83,4.97,-8.70,8.29
2009,2,9,8,17.07,5.98,11.49,4.71,-8.75,8.10
2009,2,9,9,17.37,5.86,11.01,4.31,-8.76,8.00
2009,2,9,10,17.76,5.59,10.64,3.89,-8.66,8.04
2009,2,9,11,17.76,5.32,10.32,3.70,-8.54,7.97
2009,2,9,12,17.59,5.14,10.21,3.69,-8.38,7.94
2009,2,9,13,17.22,5.10,10.20,3.63,-8.35,8.12
2009,2,9,14,17.11,5.00,10.00,3.32,-8.42,8.39
2009,2,9,15,17.35,4.83,9.73,3.24,-8.35,8.41
2009,2,9,16,17.61,4.54,9.42,2.77,-8.01,8.21
2009,2,9,17,17.58,4.39,9.02,2.37,-7.85,7.82
2009,2,9,18,17.45,4.44,8.79,2.17,-8.07,7.81
2009,2,9,19,17.26,4.56,8.60,2.22,-8.31,8.09
2009,2,9,20,17.25,4.61,8.14,2.20,-8.50,8.41
2009,2,9,21,17.36,4.43,7.55,1.58,-8.53,8.68
2009,2,9,22,17.46,4.04,7.17,1.58,-8.36,8.81
2009,2,9,23,17.19,3.75,6.72,1.26,-8.24,8.78
2009,2,10,0,16.93,3.57,6.50,1.32,-8.32,8.92
2009,2,10,1,16.73,3.66,6.42,1.07,-8.54,9.30
2009,2,10,2,16.70,3.87,6.32,0.69,-8.75,9.55
2009,2,10,3,17.00,3.96,6.21,0.21,-8.67,9.50
2009,2,10,4,17.31,3.86,6.04,-0.24,-8.26,9.30
2009,2,10,5,17.31,3.67,5.74,-0.64,-7.90,9.32
2009,2,10,6,17.29,3.40,5.36,-0.85,-7.87,9.48
2009,2,10,7,17.18,3.13,4.94,-0.80,-7.84,9.81
2009,2,10,8,16.96,3.10,4.59,-0.68,-7.83,10.04
2009,2,10,9,17.18,3.10,4.26,-0.71,-7.89,10.27
2009,2,10,10,17.36,3.07,3.87,-0.85,-7.76,10.40
2009,2,10,11,17.37,3.09,3.21,-1.22,-7.22,10.32
2009,2,10,12,17.42,3.16,2.48,-1.61,-6.76,10.19
2009,2,10,13,17.41,3.10,1.96,-1.66,-6.42,10.19
2009,2,10,14,17.34,2.95,1.57,-1.70,-6.08,9.92
2009,2,10,15,17.28,2.86,1.28,-1.77,-5.77,9.52
2009,2,10,16,17.21,2.64,0.94,-1.86,-5.41,9.05
2009,2,10,17,17.22,2.33,0.51,-1.96,-5.20,8.63
2009,2,10,18,17.18,2.02,0.01,-1.99,-5.35,8.36
2009,2,10,19,17.16,1.64,-0.29,-1.57,-5.55,8.22
2009,2,10,20,17.23,1.55,-0.67,-1.36,-5.79,8.05
2009,2,10,21,17.37,1.76,-1.12,-1.53,-6.06,8.15
2009,2,10,22,17.63,2.00,-1.37,-1.20,-6.12,8.31
2009,2,10,23,17.87,2.27,-2.16,-1.91,-5.97,8.33
2009,2,11,0,18.14,2.35,-3.01,-3.08,-5.75,8.24
2009,2,11,1,18.30,2.08,-3.74,-3.62,-5.51,8.14
2009,2,11,2,18.21,1.72,-4.29,-4.13,-5.51,7.99
2009,2,11,3,17.95,1.59,-4.74,-4.63,-5.57,7.78
2009,2,11,4,17.89,1.40,-5.05,-4.60,-5.33,7.42
2009,2,11,5,18.13,1.02,-5.38,-4.82,-5.06,7.22
2009,2,11,6,18.27,0.75,-5.69,-5.22,-4.96,7.10
2009,2,11,7,18.47,0.55,-5.99,-5.18,-4.87,7.04
2009,2,11,8,18.60,0.52,-6.29,-5.15,-4.86,6.96
2009,2,11,9,18.68,0.69,-6.44,-5.31,-4.83,6.82
2009,2,11,10,18.66,0.57,-6.64,-5.57,-4.46,6.50
2009,2,11,11,18.50,0.36,-7.10,-6.01,-3.84,6.22
2009,2,11,12,18.21,0.21,-7.50,-6.44,-3.37,5.89
2009,2,11,13,17.87,0.01,-7.54,-6.64,-3.01,5.49
2009,2,11,14,17.69,0.03,-7.45,-7.08,-2.88,5.07
2009,2,11,15,17.47,0.15,-7.26,-7.53,-2.87,4.45
2009,2,11,16,17.21,0.24,-6.97,-7.62,-2.73,3.67
2009,2,11,17,17.00,0.14,-6.71,-7.85,-2.58,2.97
2009,2,11,18,16.72,0.04,-6.66,-8.29,-2.54,2.50
2009,2,11,19,16.45,-0.12,-6.73,-8.29,-2.55,2.12
2009,2,11,20,16.11,-0.24,-6.98,-9.26,-2.46,1.91
2009,2,11,21,15.67,-0.02,-7.17,-10.09,-2.41,1.87
2009,2,11,22,15.52,0.17,-7.39,-10.64,-2.25,1.76
2009,2,11,23,15.08,0.30,-7.19,-11.60,-1.88,1.43
2009,2,12,0,14.70,0.40,-7.25,-12.08,-1.57,0.90
2009,2,12,1,14.35,0.19,-7.27,-12.07,-1.44,0.47
2009,2,12,2,13.82,-0.04,-7.32,-12.69,-1.45,0.27
2009,2,12,3,13.08,0.00,-7.21,-13.17,-1.64,0.26
2009,2,12,4,12.48,0.02,-6.92,-13.26,-1.84,0.27
2009,2,12,5,11.94,-0.01,-6.71,-13.36,-1.90,0.23
2009,2,12,6,11.34,-0.02,-6.47,-13.62,-1.93,0.24
2009,2,12,7,10.89,0.07,-6.48,-14.02,-2.12,0.23
2009,2,12,8,10.57,0.08,-6.68,-14.49,-2.32,0.25
2009,2,12,9,10.03,0.17,-6.84,-14.93,-2.52,0.48
2009,2,12,10,9.41,0.17,-6.97,-15.08,-2.39,0.68
2009,2,12,11,8.73,0.10,-7.11,-15.09,-2.14,0.70
2009,2,12,12,7.98,0.17,-7.11,-15.21,-1.85,0.63
2009,2,12,13,7.51,0.15,-6.98,-15.51,-1.69,0.69
2009,2,12,14,7.06,-0.08,-7.02,-15.91,-1.76,0.81
2009,2,12,15,6.32,-0.36,-7.12,-16.20,-1.96,1.06
2009,2,12,16,5.61,-0.86,-7.12,-16.15,-2.18,1.18
2009,2,12,17,4.97,-1.14,-7.13,-16.14,-2.35,1.22
2009,2,12,18,4.52,-0.99,-7.04,-16.02,-2.57,1.12
2009,2,12,19,4.31,-0.64,-6.84,-15.94,-2.77,1.11
2009,2,12,20,4.07,-0.46,-6.80,-15.89,-2.98,1.26
2009,2,12,21,3.73,-0.51,-6.81,-16.20,-3.23,1.50
2009,2,12,22,3.31,-0.62,-6.63,-15.46,-3.48,1.51
2009,2,12,23,2.82,-0.79,-6.38,-14.90,-3.69,1.28
2009,2,13,0,2.35,-0.89,-6.26,-15.00,-3.75,0.89
2009,2,13,1,1.91,-1.02,-6.35,-15.35,-3.95,0.50
2009,2,13,2,1.60,-1.02,-6.68,-15.49,-4.26,0.26
2009,2,13,3,1.43,-1.34,-7.27,-15.58,-4.64,-0.03
2009,2,13,4,1.24,-1.13,-7.73,-15.69,-5.02,-0.33
2009,2,13,5,1.11,-1.27,-7.71,-15.74,-5.10,-0.63
2009,2,13,6,0.95,-1.37,-7.54,-15.64,-5.11,-1.17
2009,2,13,7,0.92,-1.60,-7.45,-15.67,-5.20,-1.65
2009,2,13,8,0.84,-1.98,-7.40,-15.82,-5.28,-2.02
2009,2,13,9,0.66,-2.49,-7.42,-15.87,-5.24,-2.41
2009,2,13,10,0.46,-3.08,-7.40,-15.86,-5.23,-2.93
2009,2,13,11,0.38,-3.75,-7.41,-16.06,-5.26,-3.55
2009,2,13,12,0.23,-4.30,-7.66,-16.59,-5.21,-4.27
2009,2,13,13,0.05,-4.96,-7.89,-16.97,-5.13,-5.01
2009,2,13,14,-0.22,-5.66,-7.92,-17.17,-5.06,-5.51
2009,2,13,15,-0.73,-6.23,-7.85,-17.17,-5.01,-5.73
2009,2,13,16,-1.15,-6.75,-7.76,-17.12,-4.97,-5.95
2009,2,13,17,-1.37,-7.35,-7.71,-17.19,-4.77,-6.26
2009,2,13,18,-1.66,-7.90,-7.69,-17.26,-4.49,-6.64
2009,2,13,19,-1.82,-8.45,-7.35,-17.24,-4.47,-7.12
2009,2,13,20,-1.75,-9.00,-6.41,-17.30,-4.58,-7.61
2009,2,13,21,-1.77,-9.25,-5.50,-17.37,-4.77,-8.09
2009,2,13,22,-1.78,-9.33,-5.15,-17.60,-4.87,-8.68
2009,2,13,23,-1.55,-9.74,-5.05,-17.81,-4.89,-9.26
2009,2,14,0,-1.48,-10.31,-5.09,-18.05,-4.83,-9.86
2009,2,14,1,-1.55,-10.49,-5.05,-18.09,-4.78,-10.53
2009,2,14,2,-1.72,-11.58,-4.83,-18.22,-4.93,-11.04
2009,2,14,3,-1.96,-12.19,-4.60,-18.45,-5.42,-11.43
2009,2,14,4,-2.19,-12.53,-4.30,-18.53,-5.89,-11.83
2009,2,14,5,-2.26,-12.78,-4.13,-18.66,-6.30,-12.46
2009,2,14,6,-2.20,-12.84,-4.02,-18.78,-6.65,-13.07
2009,2,14,7,-2.08,-12.89,-3.80,-19.06,-7.10,-13.71
2009,2,14,8,-1.76,-12.88,-3.66,-19.44,-7.54,-14.25
2009,2,14,9,-1.57,-12.94,-3.47,-19.72,-7.76,-14.92
2009,2,14,10,-1.65,-13.17,-3.22,-19.93,-7.85,-15.73
2009,2,14,11,-1.78,-13.50,-2.99,-20.14,-8.10,-16.41
2009,2,14,12,-1.92,-13.79,-2.88,-20.25,-8.37,-16.84
2009,2,14,13,-1.96,-14.02,-2.73,-20.58,-8.59,-17.28
2009,2,14,14,-1.96,-14.22,-2.61,-20.65,-8.84,-17.56
2009,2,14,15,-1.99,-14.40,-2.53,-20.72,-9.05,-17.93
2009,2,14,16,-2.09,-14.63,-2.41,-21.05,-9.25,-18.38
2009,2,14,17,-2.33,-14.86,-2.31,-21.46,-9.49,-18.76
2009,2,14,18,-2.58,-15.06,-2.10,-21.67,-9.63,-18.99
2009,2,14,19,-2.80,-15.18,-1.90,-22.03,-9.75,-19.15
2009,2,14,20,-2.95,-15.33,-1.58,-22.37,-9.64,-19.31
2009,2,14,21,-3.08,-15.60,-1.20,-22.62,-9.54,-19.70
2009,2,14,22,-3.22,-16.00,-1.22,-22.62,-9.40,-20.26
2009,2,14,23,-3.48,-16.35,-0.99,-23.14,-9.39,-20.80
2009,2,15,0,-3.85,-16.75,-0.77,-23.55,-9.36,-21.12
2009,2,15,1,-4.15,-17.02,-0.56,-24.14,-9.56,-21.19
2009,2,15,2,-4.40,-17.19,-0.42,-24.47,-9.86,-21.15
2009,2,15,3,-4.56,-17.55,-0.32,-24.63,-10.05,-21.27
2009,2,15,4,-4.70,-17.75,-0.25,-24.81,-10.16,-21.53
2009,2,15,5,-5.09,-17.76,-0.11,-24.98,-10.32,-21.83
2009,2,15,6,-5.38,-17.75,-0.03,-24.75,-10.54,-21.94
2009,2,15,7,-5.70,-17.68,0.10,-24.64,-10.96,-21.87
2009,2,15,8,-5.92,-17.70,0.35,-24.59,-11.32,-21.80
2009,2,15,9,-5.98,-17.95,0.32,-24.68,-11.43,-21.93
2009,2,15,10,-5.90,-18.13,0.26,-24.84,-11.57,-22.12
2009,2,15,11,-5.97,-18.34,0.41,-24.89,-11.91,-22.28
2009,2,15,12,-6.18,-18.51,0.45,-24.77,-12.20,-22.42
2009,2,15,13,-6.52,-18.64,0.37,-24.75,-12.36,-22.50
2009,2,15,14,-6.75,-19.02,0.30,-24.81,-12.52,-22.65
2009,2,15,15,-6.84,-19.42,0.11,-24.92,-12.54,-22.85
2009,2,15,16,-6.80,-19.68,-0.22,-25.14,-12.73,-23.01
2009,2,15,17,-6.87,-19.56,-0.49,-25.31,-13.02,-22.98
2009,2,15,18,-6.93,-19.47,-0.61,-25.19,-13.30,-22.89
2009,2,15,19,-7.15,-19.41,-0.69,-25.21,-13.47,-22.76
2009,2,15,20,-7.26,-19.42,-0.50,-25.06,-13.60,-22.70
2009,2,15,21,-7.13,-19.71,-0.41,-25.06,-13.68,-22.80
2009,2,15,22,-7.07,-20.01,-0.56,-24.97,-13.83,-23.02
2009,2,15,23,-6.82,-20.17,-0.75,-24.98,-14.20,-23.27
2009,2,16,0,-6.70,-19.93,-0.94,-24.98,-14.57,-23.45
2009,2,16,1,-6.68,-19.85,-1.09,-25.03,-14.76,-23.60
2009,2,16,2,-6.62,-19.71,-1.21,-25.05,-14.81,-23.84
2009,2,16,3,-6.36,-19.93,-1.43,-24.92,-14.67,-24.18
2009,2,16,4,-5.93,-19.89,-1.58,-24.80,-14.47,-24.49
2009,2,16,5,-5.60,-19.78,-1.78,-24.74,-14.50,-24.70
2009,2,16,6,-5.24,-19.70,-1.91,-24.67,-14.62,-24.93
2009,2,16,7,-5.00,-19.74,-1.74,-24.34,-14.70,-25.12
2009,2,16,8,-4.90,-19.66,-1.55,-24.23,-14.92,-25.33
2009,2,16,9,-4.57,-19.58,-1.45,-24.26,-14.98,-25.65
2009,2,16,10,-3.98,-19.43,-1.49,-24.30,-15.11,-25.90
2009,2,16,11,-3.41,-19.24,-1.65,-24.23,-15.26,-25.91
2009,2,16,12,-3.01,-19.16,-1.86,-24.10,-15.51,-25.77
2009,2,16,13,-2.82,-19.17,-2.00,-23.93,-15.55,-25.78
2009,2,16,14,-2.69,-19.22,-2.08,-23.82,-15.43,-26.07
2009,2,16,15,-2.41,-19.33,-2.11,-23.68,-15.32,-26.38
2009,2,16,16,-2.17,-19.20,-2.07,-23.83,-15.19,-26.37
2009,2,16,17,-2.05,-19.28,-1.97,-23.64,-15.03,-26.25
2009,2,16,18,-2.13,-19.32,-1.95,-23.60,-14.98,-26.08
2009,2,16,19,-2.31,-19.47,-2.10,-23.55,-15.01,-26.03
2009,2,16,20,-2.50,-19.61,-2.38,-23.63,-15.09,-26.21
2009,2,16,21,-2.58,-19.77,-2.61,-23.50,-15.17,-26.37
2009,2,16,22,-2.52,-19.92,-2.79,-24.06,-15.20,-26.33
2009,2,16,23,-2.57,-19.85,-3.05,-24.43,-15.08,-26.26
2009,2,17,0,-2.75,-19.85,-3.14,-24.58,-15.01,-26.23
2009,2,17,1,-3.02,-19.85,-3.22,-24.55,-14.89,-26.27
2009,2,17,2,-3.27,-19.85,-3.18,-24.46,-14.76,-26.45
2009,2,17,3,-3.50,-19.14,-2.94,-24.46,-14.86,-26.47
2009,2,17,4,-3.71,-18.83,-2.58,-24.14,-15.02,-26.35
2009,2,17,5,-3.86,-18.36,-2.29,-23.91,-15.15,-26.36
2009,2,17,6,-4.04,-18.00,-2.06,-23.91,-15.22,-26.48
2009,2,17,7,-4.20,-17.65,-2.06,-24.07,-15.37,-26.75
2009,2,17,8,-4.26,-17.32,-2.06,-23.92,-15.62,-27.06
2009,2,17,9,-4.31,-17.06,-1.86,-23.64,-16.07,-27.34
2009,2,17,10,-4.51,-16.59,-1.56,-23.53,-16.36,-27.51
2009,2,17,11,-4.72,-15.88,-1.26,-23.58,-16.49,-27.57
2009,2,17,12,-4.83,-15.29,-0.83,-23.53,-16.64,-27.60
2009,2,17,13,-4.85,-14.84,-0.45,-23.40,-16.81,-27.84
2009,2,17,14,-4.76,-14.59,-0.22,-23.21,-16.98,-28.37
2009,2,17,15,-4.60,-14.37,-0.23,-23.12,-17.30,-28.78
2009,2,17,16,-4.55,-14.07,-0.22,-23.03,-17.73,-29.03
2009,2,17,17,-4.56,-13.80,0.03,-22.96,-18.04,-29.14
2009,2,17,18,-4.33,-13.50,0.17,-23.13,-18.27,-29.44
2009,2,17,19,-4.21,-13.13,0.01,-23.34,-18.25,-30.06
2009,2,17,20,-4.24,-12.82,-0.45,-23.41,-18.18,-30.72
2009,2,17,21,-4.38,-12.85,-0.97,-23.21,-18.27,-31.03
2009,2,17,22,-4.62,-12.81,-1.42,-23.20,-18.29,-30.96
2009,2,17,23,-4.78,-12.61,-1.62,-23.20,-18.24,-30.74
2009,2,18,0,-4.71,-12.32,-1.67,-23.23,-18.01,-30.84
2009,2,18,1,-4.56,-12.68,-1.76,-23.23,-18.02,-31.32
2009,2,18,2,-4.44,-12.62,-1.93,-23.24,-17.85,-31.73
2009,2,18,3,-4.32,-12.76,-2.16,-23.00,-17.57,-31.97
2009,2,18,4,-4.27,-12.92,-2.58,-22.78,-17.44,-32.08
2009,2,18,5,-4.15,-12.94,-2.98,-22.79,-17.38,-32.13
2009,2,18,6,-4.02,-13.10,-3.29,-22.83,-17.26,-32.38
2009,2,18,7,-3.98,-13.29,-3.57,-22.62,-17.12,-32.76
2009,2,18,8,-4.03,-13.55,-3.81,-22.44,-16.94,-33.04
2009,2,18,9,-3.96,-13.74,-4.18,-22.38,-16.98,-33.13
2009,2,18,10,-3.63,-13.74,-4.72,-22.48,-17.05,-33.03
2009,2,18,11,-3.20,-13.61,-5.35,-22.54,-17.15,-32.86
2009,2,18,12,-2.91,-13.55,-5.87,-22.47,-17.21,-32.86
2009,2,18,13,-2.78,-13.65,-6.39,-22.31,-17.23,-32.82
2009,2,18,14,-2.60,-13.86,-6.93,-22.34,-17.30,-33.14
2009,2,18,15,-2.44,-14.05,-7.42,-22.36,-17.41,-33.22
2009,2,18,16,-2.31,-14.05,-8.09,-22.29,-17.54,-33.19
2009,2,18,17,-2.21,-13.99,-8.84,-22.15,-17.66,-33.17
2009,2,18,18,-2.05,-13.85,-9.08,-22.07,-17.67,-33.20
2009,2,18,19,-1.86,-13.82,-9.23,-22.04,-17.54,-33.47
2009,2,18,20,-1.71,-13.88,-9.38,-21.96,-17.54,-33.72
2009,2,18,21,-1.58,-13.89,-10.05,-21.82,-17.55,-33.69
2009,2,18,22,-1.53,-13.83,-10.82,-21.93,-17.70,-33.50
2009,2,18,23,-1.37,-13.80,-11.02,-21.56,-17.83,-33.48
2009,2,19,0,-1.06,-13.81,-11.80,-21.05,-17.96,-33.62
2009,2,19,1,-0.79,-13.98,-12.45,-20.62,nan,-33.91
2009,2,19,2,-0.57,-14.21,-12.86,-20.42,nan,-34.14
2009,2,19,3,-0.38,-14.35,-13.15,-20.44,nan,-34.12
2009,2,19,4,-0.16,-14.39,-13.44,-20.49,nan,-34.02
2009,2,19,5,0.17,-14.38,-13.80,-20.59,nan,-33.99
2009,2,19,6,0.62,-14.38,-14.17,-20.92,nan,-33.99
2009,2,19,7,1.01,-14.52,-14.37,-21.32,nan,-34.13
2009,2,19,8,1.29,-14.75,-14.60,-21.58,nan,-34.39
2009,2,19,9,1.47,-14.84,-14.77,-21.72,nan,-34.44
2009,2,19,10,1.59,-14.69,-14.78,-21.74,nan,-34.58
2009,2,19,11,1.87,-14.44,-14.87,-21.89,nan,-34.56
2009,2,19,12,2.33,-14.28,-15.06,-22.22,nan,-34.38
2009,2,19,13,2.87,-14.30,-15.21,-22.53,nan,-34.24
2009,2,19,14,3.18,-14.23,-15.42,-22.86,nan,-34.18
2009,2,19,15,3.33,-13.95,-15.63,-23.12,nan,-34.02
2009,2,19,16,3.40,-13.58,-15.60,-23.07,nan,-34.09
2009,2,19,17,3.55,-13.47,-15.30,-22.96,nan,-34.37
2009,2,19,18,3.78,-13.27,-14.91,-23.07,nan,-34.62
2009,2,19,19,4.14,-12.94,-14.43,-23.22,nan,-34.65
2009,2,19,20,4.49,-12.75,-14.39,-23.26,nan,-34.76
2009,2,19,21,4.76,-12.70,-14.71,-23.26,nan,-34.88
2009,2,19,22,4.99,-12.74,-14.93,-23.52,nan,-35.02
